video_id,source,label,split
1193,penn,pullup,val
1194,penn,pullup,train
1195,penn,pullup,train
1196,penn,pullup,train
1197,penn,pullup,val
1198,penn,pullup,train
1199,penn,pullup,train
1200,penn,pullup,train
1201,penn,pullup,test
1202,penn,pullup,test
1203,penn,pullup,train
1204,penn,pullup,train
1205,penn,pullup,val
1206,penn,pullup,test
1207,penn,pullup,train
1208,penn,pullup,train
1209,penn,pullup,train
1210,penn,pullup,test
1211,penn,pullup,train
1212,penn,pullup,train
1213,penn,pullup,val
1214,penn,pullup,train
1215,penn,pullup,train
1216,penn,pullup,train
1217,penn,pullup,train
1218,penn,pullup,train
1219,penn,pullup,train
1220,penn,pullup,train
1221,penn,pullup,train
1222,penn,pullup,val
1223,penn,pullup,train
1224,penn,pullup,train
1225,penn,pullup,test
1226,penn,pullup,train
1227,penn,pullup,train
1228,penn,pullup,train
1229,penn,pullup,train
1230,penn,pullup,val
1231,penn,pullup,train
1232,penn,pullup,train
1233,penn,pullup,test
1234,penn,pullup,train
1235,penn,pullup,train
1236,penn,pullup,val
1237,penn,pullup,train
1238,penn,pullup,train
1239,penn,pullup,train
1240,penn,pullup,train
1241,penn,pullup,test
1242,penn,pullup,train
1243,penn,pullup,train
1244,penn,pullup,val
1245,penn,pullup,train
1246,penn,pullup,test
1247,penn,pullup,train
1248,penn,pullup,val
1249,penn,pullup,train
1250,penn,pullup,train
1251,penn,pullup,train
1252,penn,pullup,train
1253,penn,pullup,test
1254,penn,pullup,train
1255,penn,pullup,train
1256,penn,pullup,train
1257,penn,pullup,val
1258,penn,pullup,test
1259,penn,pullup,train
1260,penn,pullup,train
1261,penn,pullup,train
1262,penn,pullup,train
1263,penn,pullup,train
1264,penn,pullup,val
1265,penn,pullup,train
1266,penn,pullup,train
1267,penn,pullup,test
1268,penn,pullup,train
1269,penn,pullup,train
1270,penn,pullup,train
1271,penn,pullup,val
1272,penn,pullup,train
1273,penn,pullup,train
1274,penn,pullup,train
1275,penn,pullup,train
1276,penn,pullup,test
1277,penn,pullup,train
1278,penn,pullup,val
1279,penn,pullup,train
1280,penn,pullup,train
1281,penn,pullup,train
1282,penn,pullup,test
1283,penn,pullup,val
1284,penn,pullup,train
1285,penn,pullup,train
1286,penn,pullup,train
1287,penn,pullup,train
1288,penn,pullup,test
1289,penn,pullup,train
1290,penn,pullup,train
1291,penn,pullup,val
1292,penn,pullup,train
1293,penn,pullup,train
1294,penn,pullup,train
1295,penn,pullup,val
1296,penn,pullup,train
1297,penn,pullup,test
1298,penn,pullup,train
1299,penn,pullup,train
1300,penn,pullup,train
1301,penn,pullup,train
1302,penn,pullup,train
1303,penn,pullup,train
1304,penn,pullup,train
1305,penn,pullup,test
1306,penn,pullup,train
1307,penn,pullup,train
1308,penn,pullup,val
1309,penn,pullup,train
1310,penn,pullup,train
1311,penn,pullup,train
1312,penn,pullup,train
1313,penn,pullup,train
1314,penn,pullup,test
1315,penn,pullup,val
1316,penn,pullup,train
1317,penn,pullup,train
1318,penn,pullup,train
1319,penn,pullup,test
1320,penn,pullup,test
1321,penn,pullup,train
1322,penn,pullup,train
1323,penn,pullup,train
1324,penn,pullup,train
1325,penn,pullup,train
1326,penn,pullup,train
1327,penn,pullup,train
1328,penn,pullup,val
1329,penn,pullup,train
1330,penn,pullup,train
1331,penn,pullup,val
1332,penn,pullup,test
1333,penn,pullup,val
1334,penn,pullup,train
1335,penn,pullup,val
1336,penn,pullup,train
1337,penn,pullup,test
1338,penn,pullup,train
1339,penn,pullup,train
1340,penn,pullup,train
1341,penn,pullup,train
1342,penn,pullup,train
1343,penn,pullup,train
1344,penn,pullup,train
1345,penn,pullup,test
1346,penn,pullup,train
1347,penn,pullup,train
1348,penn,pushup,train
1349,penn,pushup,val
1350,penn,pushup,train
1351,penn,pushup,test
1352,penn,pushup,train
1353,penn,pushup,val
1354,penn,pushup,train
1355,penn,pushup,val
1356,penn,pushup,train
1357,penn,pushup,train
1358,penn,pushup,train
1359,penn,pushup,train
1360,penn,pushup,train
1361,penn,pushup,train
1362,penn,pushup,train
1363,penn,pushup,train
1364,penn,pushup,test
1365,penn,pushup,test
1366,penn,pushup,test
1367,penn,pushup,train
1368,penn,pushup,val
1369,penn,pushup,train
1370,penn,pushup,train
1371,penn,pushup,train
1372,penn,pushup,train
1373,penn,pushup,val
1374,penn,pushup,train
1375,penn,pushup,train
1376,penn,pushup,val
1377,penn,pushup,test
1378,penn,pushup,train
1379,penn,pushup,val
1380,penn,pushup,train
1381,penn,pushup,train
1382,penn,pushup,val
1383,penn,pushup,train
1384,penn,pushup,train
1385,penn,pushup,train
1386,penn,pushup,train
1387,penn,pushup,train
1388,penn,pushup,train
1389,penn,pushup,test
1390,penn,pushup,train
1391,penn,pushup,test
1392,penn,pushup,train
1393,penn,pushup,train
1394,penn,pushup,train
1395,penn,pushup,train
1396,penn,pushup,train
1397,penn,pushup,train
1398,penn,pushup,train
1399,penn,pushup,train
1400,penn,pushup,train
1401,penn,pushup,test
1402,penn,pushup,val
1403,penn,pushup,train
1404,penn,pushup,val
1405,penn,pushup,train
1406,penn,pushup,test
1407,penn,pushup,train
1408,penn,pushup,train
1409,penn,pushup,val
1410,penn,pushup,train
1411,penn,pushup,train
1412,penn,pushup,train
1413,penn,pushup,test
1414,penn,pushup,train
1415,penn,pushup,train
1416,penn,pushup,train
1417,penn,pushup,train
1418,penn,pushup,train
1419,penn,pushup,train
1420,penn,pushup,val
1421,penn,pushup,test
1422,penn,pushup,train
1423,penn,pushup,train
1424,penn,pushup,train
1425,penn,pushup,train
1426,penn,pushup,test
1427,penn,pushup,train
1428,penn,pushup,train
1429,penn,pushup,train
1430,penn,pushup,val
1431,penn,pushup,train
1432,penn,pushup,test
1433,penn,pushup,train
1434,penn,pushup,train
1435,penn,pushup,train
1436,penn,pushup,train
1437,penn,pushup,train
1438,penn,pushup,val
1439,penn,pushup,train
1440,penn,pushup,train
1441,penn,pushup,train
1442,penn,pushup,train
1443,penn,pushup,test
1444,penn,pushup,train
1445,penn,pushup,val
1446,penn,pushup,train
1447,penn,pushup,test
1448,penn,pushup,train
1449,penn,pushup,train
1450,penn,pushup,train
1451,penn,pushup,train
1452,penn,pushup,train
1453,penn,pushup,val
1454,penn,pushup,train
1455,penn,pushup,train
1456,penn,pushup,train
1457,penn,pushup,test
1458,penn,pushup,train
1459,penn,pushup,train
1460,penn,pushup,val
1461,penn,pushup,train
1462,penn,pushup,test
1463,penn,pushup,train
1464,penn,pushup,train
1465,penn,pushup,train
1466,penn,pushup,val
1467,penn,pushup,test
1468,penn,pushup,train
1469,penn,pushup,train
1470,penn,pushup,train
1471,penn,pushup,train
1472,penn,pushup,train
1473,penn,pushup,val
1474,penn,pushup,train
1475,penn,pushup,train
1476,penn,pushup,train
1477,penn,pushup,test
1478,penn,pushup,train
1479,penn,pushup,train
1480,penn,pushup,train
1481,penn,pushup,train
1482,penn,pushup,val
1483,penn,pushup,train
1484,penn,pushup,train
1485,penn,pushup,test
1486,penn,pushup,val
1487,penn,pushup,train
1488,penn,pushup,train
1489,penn,pushup,train
1490,penn,pushup,test
1491,penn,pushup,train
1492,penn,pushup,train
1493,penn,pushup,train
1494,penn,pushup,val
1495,penn,pushup,train
1496,penn,pushup,train
1497,penn,pushup,train
1498,penn,pushup,test
1499,penn,pushup,val
1500,penn,pushup,train
1501,penn,pushup,train
1502,penn,pushup,train
1503,penn,pushup,train
1504,penn,pushup,train
1505,penn,pushup,train
1506,penn,pushup,test
1507,penn,pushup,train
1508,penn,pushup,val
1509,penn,pushup,train
1510,penn,pushup,train
1511,penn,pushup,train
1512,penn,pushup,train
1513,penn,pushup,train
1514,penn,pushup,train
1515,penn,pushup,test
1516,penn,pushup,train
1517,penn,pushup,val
1518,penn,pushup,train
1519,penn,pushup,train
1520,penn,pushup,test
1521,penn,pushup,train
1522,penn,pushup,train
1523,penn,pushup,val
1524,penn,pushup,test
1525,penn,pushup,val
1526,penn,pushup,train
1527,penn,pushup,train
1528,penn,pushup,train
1529,penn,pushup,train
1530,penn,pushup,test
1531,penn,pushup,train
1532,penn,pushup,train
1533,penn,pushup,train
1534,penn,pushup,train
1535,penn,pushup,train
1536,penn,pushup,train
1537,penn,pushup,test
1538,penn,pushup,train
1539,penn,pushup,val
1540,penn,pushup,train
1541,penn,pushup,train
1542,penn,pushup,train
1543,penn,pushup,val
1544,penn,pushup,train
1545,penn,pushup,train
1546,penn,pushup,train
1547,penn,pushup,train
1548,penn,pushup,train
1549,penn,pushup,train
1550,penn,pushup,train
1551,penn,pushup,test
1552,penn,pushup,train
1553,penn,pushup,test
1554,penn,pushup,train
1555,penn,pushup,val
1556,penn,pushup,train
1557,penn,pushup,train
1558,penn,pushup,train
1559,penn,situp,train
1560,penn,situp,val
1561,penn,situp,train
1562,penn,situp,test
1563,penn,situp,train
1564,penn,situp,train
1565,penn,situp,train
1566,penn,situp,val
1567,penn,situp,test
1568,penn,situp,train
1569,penn,situp,train
1570,penn,situp,train
1571,penn,situp,train
1572,penn,situp,train
1573,penn,situp,train
1574,penn,situp,test
1575,penn,situp,train
1576,penn,situp,train
1577,penn,situp,val
1578,penn,situp,train
1579,penn,situp,train
1580,penn,situp,train
1581,penn,situp,val
1582,penn,situp,train
1583,penn,situp,test
1584,penn,situp,train
1585,penn,situp,train
1586,penn,situp,train
1587,penn,situp,train
1588,penn,situp,train
1589,penn,situp,train
1590,penn,situp,test
1591,penn,situp,train
1592,penn,situp,val
1593,penn,situp,train
1594,penn,situp,train
1595,penn,situp,train
1596,penn,situp,val
1597,penn,situp,train
1598,penn,situp,val
1599,penn,situp,train
1600,penn,situp,train
1601,penn,situp,train
1602,penn,situp,test
1603,penn,situp,train
1604,penn,situp,test
1605,penn,situp,test
1606,penn,situp,train
1607,penn,situp,train
1608,penn,situp,val
1609,penn,situp,train
1610,penn,situp,train
1611,penn,situp,train
1612,penn,situp,train
1613,penn,situp,train
1614,penn,situp,train
1615,penn,situp,train
1616,penn,situp,train
1617,penn,situp,val
1618,penn,situp,train
1619,penn,situp,train
1620,penn,situp,test
1621,penn,situp,train
1622,penn,situp,val
1623,penn,situp,train
1624,penn,situp,train
1625,penn,situp,val
1626,penn,situp,test
1627,penn,situp,train
1628,penn,situp,train
1629,penn,situp,train
1630,penn,situp,train
1631,penn,situp,train
1632,penn,situp,train
1633,penn,situp,train
1634,penn,situp,train
1635,penn,situp,test
1636,penn,situp,val
1637,penn,situp,val
1638,penn,situp,train
1639,penn,situp,train
1640,penn,situp,test
1641,penn,situp,val
1642,penn,situp,train
1643,penn,situp,train
1644,penn,situp,train
1645,penn,situp,train
1646,penn,situp,train
1647,penn,situp,train
1648,penn,situp,train
1649,penn,situp,test
1650,penn,situp,train
1651,penn,situp,train
1652,penn,situp,train
1653,penn,situp,train
1654,penn,situp,test
1655,penn,situp,train
1656,penn,situp,train
1657,penn,situp,val
1658,penn,situp,train
1659,penn,squat,test
1660,penn,squat,val
1661,penn,squat,train
1662,penn,squat,train
1663,penn,squat,train
1664,penn,squat,train
1665,penn,squat,train
1666,penn,squat,train
1667,penn,squat,train
1668,penn,squat,train
1669,penn,squat,train
1670,penn,squat,val
1671,penn,squat,train
1672,penn,squat,train
1673,penn,squat,test
1674,penn,squat,train
1675,penn,squat,train
1676,penn,squat,train
1677,penn,squat,val
1678,penn,squat,test
1679,penn,squat,val
1680,penn,squat,val
1681,penn,squat,train
1682,penn,squat,train
1683,penn,squat,train
1684,penn,squat,train
1685,penn,squat,train
1686,penn,squat,test
1687,penn,squat,train
1688,penn,squat,test
1689,penn,squat,train
1690,penn,squat,train
1691,penn,squat,train
1692,penn,squat,val
1693,penn,squat,train
1694,penn,squat,train
1695,penn,squat,train
1696,penn,squat,train
1697,penn,squat,train
1698,penn,squat,test
1699,penn,squat,train
1700,penn,squat,train
1701,penn,squat,val
1702,penn,squat,train
1703,penn,squat,test
1704,penn,squat,train
1705,penn,squat,train
1706,penn,squat,train
1707,penn,squat,train
1708,penn,squat,val
1709,penn,squat,train
1710,penn,squat,train
1711,penn,squat,train
1712,penn,squat,train
1713,penn,squat,test
1714,penn,squat,train
1715,penn,squat,val
1716,penn,squat,train
1717,penn,squat,train
1718,penn,squat,train
1719,penn,squat,train
1720,penn,squat,train
1721,penn,squat,test
1722,penn,squat,val
1723,penn,squat,train
1724,penn,squat,train
1725,penn,squat,train
1726,penn,squat,train
1727,penn,squat,val
1728,penn,squat,train
1729,penn,squat,test
1730,penn,squat,train
1731,penn,squat,test
1732,penn,squat,train
1733,penn,squat,val
1734,penn,squat,train
1735,penn,squat,train
1736,penn,squat,train
1737,penn,squat,train
1738,penn,squat,train
1739,penn,squat,train
1740,penn,squat,train
1741,penn,squat,test
1742,penn,squat,train
1743,penn,squat,train
1744,penn,squat,train
1745,penn,squat,train
1746,penn,squat,val
1747,penn,squat,train
1748,penn,squat,val
1749,penn,squat,test
1750,penn,squat,train
1751,penn,squat,train
1752,penn,squat,train
1753,penn,squat,train
1754,penn,squat,train
1755,penn,squat,train
1756,penn,squat,train
1757,penn,squat,test
1758,penn,squat,val
1759,penn,squat,val
1760,penn,squat,train
1761,penn,squat,train
1762,penn,squat,train
1763,penn,squat,test
1764,penn,squat,train
1765,penn,squat,train
1766,penn,squat,train
1767,penn,squat,train
1768,penn,squat,test
1769,penn,squat,train
1770,penn,squat,train
1771,penn,squat,val
1772,penn,squat,test
1773,penn,squat,train
1774,penn,squat,train
1775,penn,squat,train
1776,penn,squat,train
1777,penn,squat,train
1778,penn,squat,test
1779,penn,squat,train
1780,penn,squat,val
1781,penn,squat,train
1782,penn,squat,train
1783,penn,squat,train
1784,penn,squat,train
1785,penn,squat,test
1786,penn,squat,val
1787,penn,squat,train
1788,penn,squat,train
1789,penn,squat,train
1790,penn,squat,test
1791,penn,squat,train
1792,penn,squat,train
1793,penn,squat,train
1794,penn,squat,val
1795,penn,squat,val
1796,penn,squat,train
1797,penn,squat,train
1798,penn,squat,train
1799,penn,squat,test
1800,penn,squat,train
1801,penn,squat,train
1802,penn,squat,train
1803,penn,squat,train
1804,penn,squat,train
1805,penn,squat,train
1806,penn,squat,val
1807,penn,squat,train
1808,penn,squat,train
1809,penn,squat,train
1810,penn,squat,test
1811,penn,squat,test
1812,penn,squat,train
